# addr	region	name  (STT_OBJECT in ROM)
0x081E6BE4	rom	gWindowTemplate_81E6C3C
0x081E6C00	rom	gWindowTemplate_81E6C58
0x081E6C1C	rom	gWindowTemplate_81E6C74
0x081E6C38	rom	gWindowTemplate_81E6C90
0x081E6C54	rom	gWindowTemplate_81E6CAC
0x081E6C70	rom	gWindowTemplate_81E6CC8
0x081E6C8C	rom	gMenuTextWindowTemplate
0x081E6CA8	rom	gWindowTemplate_81E6D00
0x081E6CC4	rom	gWindowTemplate_81E6D1C
0x081E6CE0	rom	gWindowTemplate_81E6D38
0x081E6CFC	rom	gWindowTemplate_81E6D54
0x081E6D18	rom	gWindowTemplate_81E6D70
0x081E6D34	rom	gWindowTemplate_81E6D8C
0x081E6D50	rom	gWindowTemplate_81E6DA8
0x081E6D6C	rom	gWindowTemplate_TrainerCard_Back_Values
0x081E6D88	rom	gWindowTemplate_TrainerCard_Back_Labels
0x081E6DA4	rom	gWindowTemplate_81E6DFC
0x081E6DC0	rom	gWindowTemplate_81E6E18
0x081E6DDC	rom	gWindowTemplate_81E6E34
0x081E6DF8	rom	gWindowTemplate_81E6E50
0x081E6E14	rom	gWindowTemplate_81E6E6C
0x081E6E30	rom	gWindowTemplate_81E6E88
0x081E6E4C	rom	gWindowTemplate_81E6EA4
0x081E6E68	rom	gWindowTemplate_81E6EC0
0x081E6E84	rom	gWindowTemplate_81E6EDC
0x081E6EA0	rom	gWindowTemplate_81E6EF8
0x081E6EBC	rom	gWindowTemplate_81E6F14
0x081E6ED8	rom	gWindowTemplate_81E6F30
0x081E6EF4	rom	gWindowTemplate_81E6F4C
0x081E6F10	rom	gWindowTemplate_81E6F68
0x081E6F2C	rom	gWindowTemplate_81E6F84
0x081E6F48	rom	gWindowTemplate_81E6FA0
0x081E6F64	rom	gWindowTemplate_81E6FBC
0x081E6F80	rom	gWindowTemplate_81E6FD8
0x081E6F9C	rom	gWindowTemplate_81E6FF4
0x081E6FB8	rom	gWindowTemplate_81E7010
0x081E6FD4	rom	gWindowTemplate_81E702C
0x081E6FF0	rom	gWindowTemplate_81E7048
0x081E700C	rom	gWindowTemplate_81E7064
0x081E7028	rom	gWindowTemplate_81E7080
0x081E7044	rom	gWindowTemplate_81E709C
0x081E7060	rom	gWindowTemplate_81E70B8
0x081E707C	rom	gWindowTemplate_81E70D4
0x081E7098	rom	gWindowTemplate_81E70F0
0x081E70B4	rom	gWindowTemplate_81E710C
0x081E70D0	rom	gWindowTemplate_81E7128
0x081E70EC	rom	gWindowTemplate_81E7144
0x081E7108	rom	gWindowTemplate_ContestPainting
0x081E7124	rom	gWindowTemplate_81E717C
0x081E7140	rom	gWindowTemplate_81E7198
0x081E715C	rom	gWindowTemplate_81E71B4
0x081E7178	rom	gWindowTemplate_81E71D0
0x081E7194	rom	gWindowTemplate_81E71EC
0x081E71B0	rom	gWindowTemplate_81E7208
0x081E71CC	rom	gWindowTemplate_81E7224
0x081E71E8	rom	gMoveTutorMenuFramesWindowTemplate
0x081E7204	rom	gWindowTemplate_81E725C
0x081E7220	rom	gWindowTemplate_81E7278
0x081E723C	rom	gWindowTemplate_81E7294
0x081E7258	rom	gEmptyString_81E72B0
0x081E7259	rom	gRightPointingTriangleString
0x081E725B	rom	sDigits
0x081E726C	rom	sPowersOfTen
0x081E72A0	rom	funcs.93
0x081E72D8	rom	sLinkTestDigitPalette
0x081E72F8	rom	sLinkTestDigitTiles
0x081E7518	rom	sDebugMessages
0x081E756C	rom	sColorCodes
0x081E7574	rom	sBlockRequestLookupTable
0x081E759C	rom	sTestString
0x081E75A4	rom	sMagic
0x081E75B3	rom	sEmptyString
0x081E75B8	rom	sRtcDummy
0x081E75C4	rom	sNumDaysInMonths
0x081E75F4	rom	gUnknown_081E764C
0x081E7634	rom	gBirchIntroShadowGfx
0x081E77DC	rom	gUnknown_081E7834
0x081E7904	rom	gUnknown_081E795C
0x081E7924	rom	gMainMenuPalette
0x081E7944	rom	gSpriteAffineAnim_81E799C
0x081E7954	rom	gSpriteAffineAnimTable_81E79AC
0x081E7958	rom	gUnknown_081E79B0
0x081E7968	rom	gMalePresetNames
0x081E7990	rom	gFemalePresetNames
0x081ECA80	rom	gTrainerBackPicCoords
0x081ECA8C	rom	gTrainerBackPicTable
0x081ECAA4	rom	gTrainerBackPicPaletteTable
0x081ECABC	rom	gEnemyMonElevation
0x081ECC58	rom	gTrainerParty_Archie1
0x081ECC68	rom	gTrainerParty_Grunt1
0x081ECC78	rom	gTrainerParty_Grunt2
0x081ECC98	rom	gTrainerParty_Grunt3
0x081ECCA8	rom	gTrainerParty_Grunt4
0x081ECCB0	rom	gTrainerParty_Grunt5
0x081ECCC0	rom	gTrainerParty_Grunt6
0x081ECCC8	rom	gTrainerParty_Grunt7
0x081ECCE0	rom	gTrainerParty_Grunt8
0x081ECCE8	rom	gTrainerParty_Grunt9
0x081ECCF0	rom	gTrainerParty_Grunt10
0x081ECD00	rom	gTrainerParty_Grunt11
0x081ECD10	rom	gTrainerParty_Grunt12
0x081ECD20	rom	gTrainerParty_Grunt13
0x081ECD30	rom	gTrainerParty_Grunt14
0x081ECD40	rom	gTrainerParty_Grunt15
0x081ECD48	rom	gTrainerParty_Grunt16
0x081ECD58	rom	gTrainerParty_Grunt17
0x081ECD68	rom	gTrainerParty_Grunt18
0x081ECD80	rom	gTrainerParty_Grunt19
0x081ECD88	rom	gTrainerParty_Grunt20
0x081ECD98	rom	gTrainerParty_Grunt21
0x081ECDA0	rom	gTrainerParty_Grunt22
0x081ECDB8	rom	gTrainerParty_Grunt23
0x081ECDC8	rom	gTrainerParty_Grunt24
0x081ECDD8	rom	gTrainerParty_Grunt25
0x081ECDE0	rom	gTrainerParty_Grunt26
0x081ECDF8	rom	gTrainerParty_Grunt27
0x081ECE00	rom	gTrainerParty_Anonymous1
0x081ECE10	rom	gTrainerParty_Matt1
0x081ECE28	rom	gTrainerParty_Matt2
0x081ECE40	rom	gTrainerParty_Shelly1
0x081ECE50	rom	gTrainerParty_Shelly2
0x081ECE60	rom	gTrainerParty_Archie2
0x081ECE78	rom	gTrainerParty_Archie3
0x081ECE90	rom	gTrainerParty_Daisy
0x081ECE98	rom	gTrainerParty_Rose1
0x081ECEA8	rom	gTrainerParty_Lily
0x081ECEB8	rom	gTrainerParty_Violet
0x081ECED0	rom	gTrainerParty_Rose2
0x081ECEE0	rom	gTrainerParty_Rose3
0x081ECEF8	rom	gTrainerParty_Rose4
0x081ECF10	rom	gTrainerParty_Rose5
0x081ECF28	rom	gTrainerParty_Dusty1
0x081ECF38	rom	gTrainerParty_Chip
0x081ECF68	rom	gTrainerParty_Foster
0x081ECF88	rom	gTrainerParty_Dusty2
0x081ECF98	rom	gTrainerParty_Dusty3
0x081ECFA8	rom	gTrainerParty_Dusty4
0x081ECFB8	rom	gTrainerParty_Dusty5
0x081ECFC8	rom	gTrainerParty_GabbyAndTy1
0x081ECFD8	rom	gTrainerParty_GabbyAndTy2
0x081ECFE8	rom	gTrainerParty_GabbyAndTy3
0x081ECFF8	rom	gTrainerParty_GabbyAndTy4
0x081ED008	rom	gTrainerParty_GabbyAndTy5
0x081ED018	rom	gTrainerParty_GabbyAndTy6
0x081ED038	rom	gTrainerParty_Lola1
0x081ED048	rom	gTrainerParty_Carmen
0x081ED050	rom	gTrainerParty_Gwen
0x081ED058	rom	gTrainerParty_Lola2
0x081ED068	rom	gTrainerParty_Lola3
0x081ED078	rom	gTrainerParty_Lola4
0x081ED088	rom	gTrainerParty_Lola5
0x081ED098	rom	gTrainerParty_Ricky1
0x081ED0A8	rom	gTrainerParty_Simon
0x081ED0B8	rom	gTrainerParty_Charlie
0x081ED0C0	rom	gTrainerParty_Ricky2
0x081ED0D0	rom	gTrainerParty_Ricky3
0x081ED0E0	rom	gTrainerParty_Ricky4
0x081ED0F0	rom	gTrainerParty_Ricky5
0x081ED100	rom	gTrainerParty_Randall
0x081ED108	rom	gTrainerParty_Parker
0x081ED110	rom	gTrainerParty_George
0x081ED118	rom	gTrainerParty_Berke
0x081ED120	rom	gTrainerParty_Clyde
0x081ED170	rom	gTrainerParty_Vincent
0x081ED188	rom	gTrainerParty_Leroy
0x081ED198	rom	gTrainerParty_Wilton1
0x081ED1B0	rom	gTrainerParty_Edgar
0x081ED1B8	rom	gTrainerParty_Albert
0x081ED1C8	rom	gTrainerParty_Samuel
0x081ED1E0	rom	gTrainerParty_Vito
0x081ED200	rom	gTrainerParty_Owen
0x081ED218	rom	gTrainerParty_Wilton2
0x081ED230	rom	gTrainerParty_Wilton3
0x081ED248	rom	gTrainerParty_Wilton4
0x081ED260	rom	gTrainerParty_Wilton5
0x081ED278	rom	gTrainerParty_Warren
0x081ED290	rom	gTrainerParty_Mary
0x081ED298	rom	gTrainerParty_Lori
0x081ED2A0	rom	gTrainerParty_Jody
0x081ED2A8	rom	gTrainerParty_Wendy
0x081ED2D8	rom	gTrainerParty_Elaine
0x081ED2E8	rom	gTrainerParty_Brooke1
0x081ED300	rom	gTrainerParty_Jennifer
0x081ED308	rom	gTrainerParty_Hope
0x081ED310	rom	gTrainerParty_Shannon
0x081ED318	rom	gTrainerParty_Michelle
0x081ED330	rom	gTrainerParty_Caroline
0x081ED340	rom	gTrainerParty_Julie
0x081ED350	rom	gTrainerParty_Brooke2
0x081ED368	rom	gTrainerParty_Brooke3
0x081ED380	rom	gTrainerParty_Brooke4
0x081ED398	rom	gTrainerParty_Brooke5
0x081ED3B0	rom	gTrainerParty_Patricia
0x081ED3B8	rom	gTrainerParty_Kindra
0x081ED3C8	rom	gTrainerParty_Tammy
0x081ED3D8	rom	gTrainerParty_Valerie1
0x081ED3E0	rom	gTrainerParty_Tasha
0x081ED3F0	rom	gTrainerParty_Valerie2
0x081ED3F8	rom	gTrainerParty_Valerie3
0x081ED408	rom	gTrainerParty_Valerie4
0x081ED418	rom	gTrainerParty_Valerie5
0x081ED430	rom	gTrainerParty_Cindy1
0x081ED438	rom	gTrainerParty_Anonymous2
0x081ED440	rom	gTrainerParty_Brianna1
0x081ED460	rom	gTrainerParty_Cindy2
0x081ED470	rom	gTrainerParty_Brianna2
0x081ED478	rom	gTrainerParty_Anette
0x081ED480	rom	gTrainerParty_Cindy3
0x081ED488	rom	gTrainerParty_Cindy4
0x081ED490	rom	gTrainerParty_Cindy5
0x081ED498	rom	gTrainerParty_Cindy6
0x081ED4A8	rom	gTrainerParty_Melissa
0x081ED4B0	rom	gTrainerParty_Sheila
0x081ED4B8	rom	gTrainerParty_Shirley
0x081ED4C0	rom	gTrainerParty_Jessica1
0x081ED4E0	rom	gTrainerParty_Connie
0x081ED4F0	rom	gTrainerParty_Bridget
0x081ED4F8	rom	gTrainerParty_Olivia
0x081ED508	rom	gTrainerParty_Tiffany
0x081ED520	rom	gTrainerParty_Jessica2
0x081ED540	rom	gTrainerParty_Jessica3
0x081ED560	rom	gTrainerParty_Jessica4
0x081ED580	rom	gTrainerParty_Jessica5
0x081ED5A0	rom	gTrainerParty_Winston1
0x081ED5A8	rom	gTrainerParty_Anonymous3
0x081ED5B0	rom	gTrainerParty_Garret
0x081ED5B8	rom	gTrainerParty_Winston2
0x081ED5C0	rom	gTrainerParty_Winston3
0x081ED5C8	rom	gTrainerParty_Winston4
0x081ED5D0	rom	gTrainerParty_Winston5
0x081ED5E0	rom	gTrainerParty_Steve1
0x081ED5E8	rom	gTrainerParty_Chris
0x081ED5F0	rom	gTrainerParty_Mark
0x081ED5F8	rom	gTrainerParty_Kenn
0x081ED600	rom	gTrainerParty_Steve2
0x081ED608	rom	gTrainerParty_Steve3
0x081ED618	rom	gTrainerParty_Steve4
0x081ED628	rom	gTrainerParty_Steve5
0x081ED638	rom	gTrainerParty_Luis
0x081ED640	rom	gTrainerParty_Austin
0x081ED658	rom	gTrainerParty_Douglas
0x081ED668	rom	gTrainerParty_Darrin
0x081ED670	rom	gTrainerParty_Tony1
0x081ED678	rom	gTrainerParty_Jerome
0x081ED688	rom	gTrainerParty_Matthew
0x081ED690	rom	gTrainerParty_David
0x081ED6A0	rom	gTrainerParty_Spencer
0x081ED6B8	rom	gTrainerParty_Roland
0x081ED6C0	rom	gTrainerParty_Cody
0x081ED6D0	rom	gTrainerParty_Stan
0x081ED6D8	rom	gTrainerParty_Barry
0x081ED6E0	rom	gTrainerParty_Dean
0x081ED6F8	rom	gTrainerParty_Rodney
0x081ED708	rom	gTrainerParty_Richard
0x081ED710	rom	gTrainerParty_Herman
0x081ED720	rom	gTrainerParty_Anonymous4
0x081ED728	rom	gTrainerParty_Gilbert
0x081ED730	rom	gTrainerParty_Franklin
0x081ED740	rom	gTrainerParty_Danny
0x081ED750	rom	gTrainerParty_Jack
0x081ED760	rom	gTrainerParty_Dudley
0x081ED778	rom	gTrainerParty_Chad
0x081ED788	rom	gTrainerParty_Tony2
0x081ED790	rom	gTrainerParty_Tony3
0x081ED798	rom	gTrainerParty_Tony4
0x081ED7A8	rom	gTrainerParty_Tony5
0x081ED7B8	rom	gTrainerParty_Hideki
0x081ED7C0	rom	gTrainerParty_Hitoshi
0x081ED7D0	rom	gTrainerParty_Kiyo
0x081ED7E8	rom	gTrainerParty_Koichi
0x081ED7F8	rom	gTrainerParty_Nob1
0x081ED800	rom	gTrainerParty_Nob2
0x081ED808	rom	gTrainerParty_Nob3
0x081ED818	rom	gTrainerParty_Nob4
0x081ED830	rom	gTrainerParty_Nob5
0x081ED850	rom	gTrainerParty_Yuji
0x081ED860	rom	gTrainerParty_Daisuke
0x081ED868	rom	gTrainerParty_Atsushi
0x081ED880	rom	gTrainerParty_Kirk
0x081ED890	rom	gTrainerParty_Scott
0x081ED898	rom	gTrainerParty_Harvey
0x081ED8A8	rom	gTrainerParty_Shawn
0x081ED8C0	rom	gTrainerParty_Randy
0x081ED8D8	rom	gTrainerParty_Dalton1
0x081ED8F0	rom	gTrainerParty_Dalton2
0x081ED908	rom	gTrainerParty_Dalton3
0x081ED920	rom	gTrainerParty_Dalton4
0x081ED938	rom	gTrainerParty_Dalton5
0x081ED950	rom	gTrainerParty_Cole
0x081ED968	rom	gTrainerParty_Flint
0x081ED970	rom	gTrainerParty_Axle
0x081ED980	rom	gTrainerParty_Jake
0x081ED988	rom	gTrainerParty_Andy
0x081ED998	rom	gTrainerParty_Bernie1
0x081ED9A8	rom	gTrainerParty_Bernie2
0x081ED9B8	rom	gTrainerParty_Bernie3
0x081ED9C8	rom	gTrainerParty_Bernie4
0x081ED9D8	rom	gTrainerParty_Bernie5
0x081ED9E8	rom	gTrainerParty_Drew
0x081ED9F8	rom	gTrainerParty_Cliff
0x081EDA28	rom	gTrainerParty_Larry
0x081EDA38	rom	gTrainerParty_Shane
0x081EDA48	rom	gTrainerParty_Justin
0x081EDA50	rom	gTrainerParty_Ethan1
0x081EDA60	rom	gTrainerParty_Jeff
0x081EDA70	rom	gTrainerParty_Travis
0x081EDA78	rom	gTrainerParty_Ethan2
0x081EDA88	rom	gTrainerParty_Ethan3
0x081EDA98	rom	gTrainerParty_Ethan4
0x081EDAB0	rom	gTrainerParty_Ethan5
0x081EDAC8	rom	gTrainerParty_Brent
0x081EDAD0	rom	gTrainerParty_Donald
0x081EDAE8	rom	gTrainerParty_Taylor
0x081EDB00	rom	gTrainerParty_Brandon1
0x081EDB18	rom	gTrainerParty_Derek
0x081EDB30	rom	gTrainerParty_Brandon2
0x081EDB48	rom	gTrainerParty_Brandon3
0x081EDB60	rom	gTrainerParty_Brandon4
0x081EDB80	rom	gTrainerParty_Brandon5
0x081EDBA8	rom	gTrainerParty_Edward
0x081EDBB8	rom	gTrainerParty_Preston
0x081EDBC0	rom	gTrainerParty_Virgil
0x081EDBD0	rom	gTrainerParty_Fritz
0x081EDBE8	rom	gTrainerParty_William
0x081EDBF8	rom	gTrainerParty_Joshua
0x081EDC08	rom	gTrainerParty_Cameron1
0x081EDC18	rom	gTrainerParty_Cameron2
0x081EDC28	rom	gTrainerParty_Cameron3
0x081EDC38	rom	gTrainerParty_Cameron4
0x081EDC48	rom	gTrainerParty_Cameron5
0x081EDC58	rom	gTrainerParty_Jaclyn
0x081EDC68	rom	gTrainerParty_Hannah
0x081EDC78	rom	gTrainerParty_Samantha
0x081EDC80	rom	gTrainerParty_Maura
0x081EDC90	rom	gTrainerParty_Kayla
0x081EDC98	rom	gTrainerParty_Alexis
0x081EDCB0	rom	gTrainerParty_Jacki1
0x081EDCC0	rom	gTrainerParty_Jacki2
0x081EDCD0	rom	gTrainerParty_Jacki3
0x081EDCE0	rom	gTrainerParty_Jacki4
0x081EDCF0	rom	gTrainerParty_Jacki5
0x081EDD00	rom	gTrainerParty_Walter1
0x081EDD08	rom	gTrainerParty_Tucker
0x081EDD18	rom	gTrainerParty_Thomas
0x081EDD20	rom	gTrainerParty_Walter2
0x081EDD28	rom	gTrainerParty_Walter3
0x081EDD48	rom	gTrainerParty_Walter4
0x081EDD68	rom	gTrainerParty_Walter5
0x081EDD98	rom	gTrainerParty_Sidney
0x081EDDE8	rom	gTrainerParty_Phoebe
0x081EDE38	rom	gTrainerParty_Glacia
0x081EDE88	rom	gTrainerParty_Drake
0x081EDED8	rom	gTrainerParty_Roxanne
0x081EDEF8	rom	gTrainerParty_Brawly
0x081EDF18	rom	gTrainerParty_Wattson
0x081EDF48	rom	gTrainerParty_Flannery
0x081EDF78	rom	gTrainerParty_Norman
0x081EDFA8	rom	gTrainerParty_Winona
0x081EDFE8	rom	gTrainerParty_TateAndLiza
0x081EE008	rom	gTrainerParty_Wallace
0x081EE058	rom	gTrainerParty_Jerry1
0x081EE060	rom	gTrainerParty_Ted
0x081EE068	rom	gTrainerParty_Paul
0x081EE080	rom	gTrainerParty_Jerry2
0x081EE090	rom	gTrainerParty_Jerry3
0x081EE0A0	rom	gTrainerParty_Jerry4
0x081EE0B0	rom	gTrainerParty_Jerry5
0x081EE0C8	rom	gTrainerParty_Karen1
0x081EE0D8	rom	gTrainerParty_Georgia
0x081EE0E8	rom	gTrainerParty_Karen2
0x081EE0F8	rom	gTrainerParty_Karen3
0x081EE108	rom	gTrainerParty_Karen4
0x081EE118	rom	gTrainerParty_Karen5
0x081EE128	rom	gTrainerParty_KateAndJoy
0x081EE148	rom	gTrainerParty_AnnaAndMeg1
0x081EE168	rom	gTrainerParty_AnnaAndMeg2
0x081EE188	rom	gTrainerParty_AnnaAndMeg3
0x081EE1A8	rom	gTrainerParty_AnnaAndMeg4
0x081EE1C8	rom	gTrainerParty_AnnaAndMeg5
0x081EE1E8	rom	gTrainerParty_Victor
0x081EE1F8	rom	gTrainerParty_Miguel1
0x081EE200	rom	gTrainerParty_Colton
0x081EE260	rom	gTrainerParty_Miguel2
0x081EE268	rom	gTrainerParty_Miguel3
0x081EE270	rom	gTrainerParty_Miguel4
0x081EE278	rom	gTrainerParty_Miguel5
0x081EE280	rom	gTrainerParty_Victoria
0x081EE288	rom	gTrainerParty_Vanessa
0x081EE290	rom	gTrainerParty_Marissa
0x081EE2A8	rom	gTrainerParty_Isabel1
0x081EE2B8	rom	gTrainerParty_Isabel2
0x081EE2C8	rom	gTrainerParty_Isabel3
0x081EE2D8	rom	gTrainerParty_Isabel4
0x081EE2E8	rom	gTrainerParty_Isabel5
0x081EE2F8	rom	gTrainerParty_Timothy1
0x081EE300	rom	gTrainerParty_Timothy2
0x081EE310	rom	gTrainerParty_Timothy3
0x081EE320	rom	gTrainerParty_Timothy4
0x081EE330	rom	gTrainerParty_Timothy5
0x081EE340	rom	gTrainerParty_Vicky
0x081EE350	rom	gTrainerParty_Shelby1
0x081EE360	rom	gTrainerParty_Shelby2
0x081EE370	rom	gTrainerParty_Shelby3
0x081EE380	rom	gTrainerParty_Shelby4
0x081EE390	rom	gTrainerParty_Shelby5
0x081EE3A0	rom	gTrainerParty_Calvin1
0x081EE3A8	rom	gTrainerParty_Billy
0x081EE3B8	rom	gTrainerParty_Josh
0x081EE3E8	rom	gTrainerParty_Tommy
0x081EE3F0	rom	gTrainerParty_Joey
0x081EE400	rom	gTrainerParty_Ben
0x081EE410	rom	gTrainerParty_Anonymous5
0x081EE420	rom	gTrainerParty_Kevin
0x081EE430	rom	gTrainerParty_Neal
0x081EE440	rom	gTrainerParty_Dillon
0x081EE448	rom	gTrainerParty_Calvin2
0x081EE450	rom	gTrainerParty_Calvin3
0x081EE460	rom	gTrainerParty_Calvin4
0x081EE470	rom	gTrainerParty_Calvin5
0x081EE488	rom	gTrainerParty_Eddie
0x081EE498	rom	gTrainerParty_Allen
0x081EE4A8	rom	gTrainerParty_Timmy
0x081EE4C0	rom	gTrainerParty_Steven
0x081EE520	rom	gTrainerParty_Andrew
0x081EE538	rom	gTrainerParty_Ivan
0x081EE550	rom	gTrainerParty_Claude
0x081EE570	rom	gTrainerParty_Elliot1
0x081EE588	rom	gTrainerParty_Ned
0x081EE590	rom	gTrainerParty_Dale
0x081EE5B0	rom	gTrainerParty_Nolan
0x081EE5B8	rom	gTrainerParty_Barny
0x081EE5C8	rom	gTrainerParty_Wade
0x081EE5D0	rom	gTrainerParty_Carter
0x081EE5F0	rom	gTrainerParty_Elliot2
0x081EE608	rom	gTrainerParty_Elliot3
0x081EE628	rom	gTrainerParty_Elliot4
0x081EE648	rom	gTrainerParty_Elliot5
0x081EE668	rom	gTrainerParty_Ronald
0x081EE698	rom	gTrainerParty_Jacob
0x081EE6B0	rom	gTrainerParty_Anthony
0x081EE6C0	rom	gTrainerParty_Benjamin1
0x081EE6C8	rom	gTrainerParty_Benjamin2
0x081EE6D0	rom	gTrainerParty_Benjamin3
0x081EE6D8	rom	gTrainerParty_Benjamin4
0x081EE6E0	rom	gTrainerParty_Benjamin5
0x081EE6E8	rom	gTrainerParty_Abigail1
0x081EE6F0	rom	gTrainerParty_Jasmine
0x081EE708	rom	gTrainerParty_Abigail2
0x081EE710	rom	gTrainerParty_Abigail3
0x081EE718	rom	gTrainerParty_Abigail4
0x081EE720	rom	gTrainerParty_Abigail5
0x081EE728	rom	gTrainerParty_Dylan1
0x081EE730	rom	gTrainerParty_Dylan2
0x081EE738	rom	gTrainerParty_Dylan3
0x081EE740	rom	gTrainerParty_Dylan4
0x081EE748	rom	gTrainerParty_Dylan5
0x081EE750	rom	gTrainerParty_Maria1
0x081EE758	rom	gTrainerParty_Maria2
0x081EE760	rom	gTrainerParty_Maria3
0x081EE768	rom	gTrainerParty_Maria4
0x081EE770	rom	gTrainerParty_Maria5
0x081EE778	rom	gTrainerParty_Caleb
0x081EE798	rom	gTrainerParty_Anonymous6
0x081EE7A0	rom	gTrainerParty_Isaiah1
0x081EE7A8	rom	gTrainerParty_Anonymous7
0x081EE7B0	rom	gTrainerParty_Chase
0x081EE7C0	rom	gTrainerParty_Isaiah2
0x081EE7C8	rom	gTrainerParty_Isaiah3
0x081EE7D0	rom	gTrainerParty_Isaiah4
0x081EE7D8	rom	gTrainerParty_Isaiah5
0x081EE7E0	rom	gTrainerParty_Anonymous8
0x081EE7F8	rom	gTrainerParty_Connor
0x081EE818	rom	gTrainerParty_Anonymous9
0x081EE820	rom	gTrainerParty_Katelyn1
0x081EE828	rom	gTrainerParty_Allison
0x081EE848	rom	gTrainerParty_Katelyn2
0x081EE850	rom	gTrainerParty_Katelyn3
0x081EE858	rom	gTrainerParty_Katelyn4
0x081EE860	rom	gTrainerParty_Katelyn5
0x081EE868	rom	gTrainerParty_Nicolas1
0x081EE878	rom	gTrainerParty_Nicolas2
0x081EE888	rom	gTrainerParty_Nicolas3
0x081EE898	rom	gTrainerParty_Nicolas4
0x081EE8B0	rom	gTrainerParty_Nicolas5
0x081EE8C8	rom	gTrainerParty_Aaron
0x081EE8D0	rom	gTrainerParty_Perry
0x081EE8D8	rom	gTrainerParty_Hugh
0x081EE8E0	rom	gTrainerParty_Phil
0x081EE8F8	rom	gTrainerParty_Jared
0x081EE900	rom	gTrainerParty_Anonymous10
0x081EE920	rom	gTrainerParty_Tanner
0x081EE938	rom	gTrainerParty_Will
0x081EE950	rom	gTrainerParty_Colin
0x081EE960	rom	gTrainerParty_Robert1
0x081EE968	rom	gTrainerParty_Benny
0x081EE980	rom	gTrainerParty_Chester
0x081EE990	rom	gTrainerParty_Robert2
0x081EE9A0	rom	gTrainerParty_Robert3
0x081EE9B0	rom	gTrainerParty_Robert4
0x081EE9C0	rom	gTrainerParty_Robert5
0x081EE9D0	rom	gTrainerParty_Alex
0x081EE9F0	rom	gTrainerParty_Beck
0x081EEA00	rom	gTrainerParty_Yasu
0x081EEA08	rom	gTrainerParty_Takashi
0x081EEA20	rom	gTrainerParty_Makoto
0x081EEA28	rom	gTrainerParty_Hideo1
0x081EEA48	rom	gTrainerParty_Lao1
0x081EEA88	rom	gTrainerParty_Lung
0x081EEA98	rom	gTrainerParty_Lao2
0x081EEAD8	rom	gTrainerParty_Lao3
0x081EEB18	rom	gTrainerParty_Lao4
0x081EEB58	rom	gTrainerParty_Lao5
0x081EEB98	rom	gTrainerParty_Tessa
0x081EEBB0	rom	gTrainerParty_Laura
0x081EEBB8	rom	gTrainerParty_Cyndy1
0x081EEBC8	rom	gTrainerParty_Cora
0x081EEBD0	rom	gTrainerParty_Jill
0x081EEBD8	rom	gTrainerParty_Cyndy2
0x081EEBE8	rom	gTrainerParty_Cyndy3
0x081EEBF8	rom	gTrainerParty_Cyndy4
0x081EEC08	rom	gTrainerParty_Cyndy5
0x081EEC18	rom	gTrainerParty_Madeline1
0x081EEC28	rom	gTrainerParty_Clarissa
